[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|  167 ||    0 |    0 |    7 |    4 |
|  168 ||    0 |    0 |    7 |    4 |
|  169 ||    0 |    0 |    7 |    4 |
|  170 ||    0 |    0 |    7 |    4 |
|  173 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.TrapezoidIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   65 ||    0 |    0 |    7 |    4 |
|   66 ||    0 |    0 |    7 |    4 |
|   67 ||    0 |    0 |    7 |    4 |
|   68 ||    0 |    0 |    7 |    4 |
|   70 ||    0 |    0 |    7 |    4 |
|   87 ||    0 |    0 |    7 |    4 |
|   88 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   90 ||    0 |    0 |    7 |    4 |
|   92 ||    0 |    0 |    7 |    4 |
|   99 ||    0 |    0 |    7 |    4 |
|  100 ||    0 |    0 |    7 |    4 |
|  120 ||    0 |    0 |    7 |    4 |
|  121 ||    0 |    0 |    7 |    4 |
|  122 ||    0 |    0 |    7 |    4 |
|  123 ||    0 |    0 |    7 |    4 |
|  124 ||    0 |    0 |    7 |    4 |
|  125 ||    0 |    0 |    7 |    4 |
|  126 ||    0 |    0 |    7 |    4 |
|  128 ||    0 |    0 |    7 |    4 |
|  129 ||    0 |    0 |    7 |    4 |
|  130 ||    0 |    0 |    7 |    4 |
|  131 ||    0 |    0 |    7 |    4 |
|  133 ||    0 |    0 |    7 |    4 |
|  134 ||    0 |    0 |    7 |    4 |
|  135 ||    0 |    0 |    7 |    4 |
|  136 ||    0 |    0 |    7 |    4 |
|  137 ||    0 |    0 |    7 |    4 |
|  140 ||    0 |    0 |    7 |    4 |
|  141 ||    0 |    0 |    7 |    4 |
|  150 ||    0 |    0 |    7 |    4 |
|  151 ||    0 |    0 |    7 |    4 |
|  153 ||    0 |    0 |    7 |    4 |
|  154 ||    0 |    0 |    7 |    4 |
|  155 ||    0 |    0 |    7 |    4 |
|  156 ||    0 |    0 |    7 |    4 |
|  157 ||    0 |    0 |    7 |    4 |
|  158 ||    0 |    0 |    7 |    4 |
|  159 ||    0 |    0 |    7 |    4 |
|  160 ||    0 |    0 |    7 |    4 |
|  163 ||    0 |    0 |    7 |    4 |
|  164 ||    0 |    0 |    7 |    4 |
|  165 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.SimpsonIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   62 ||    0 |    0 |    7 |    4 |
|   63 ||    0 |    0 |    7 |    4 |
|   64 ||    0 |    0 |    7 |    4 |
|   65 ||    0 |    0 |    7 |    4 |
|   67 ||    0 |    0 |    7 |    4 |
|   84 ||    0 |    0 |    7 |    4 |
|   85 ||    0 |    0 |    7 |    4 |
|   86 ||    0 |    0 |    7 |    4 |
|   87 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   96 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|  104 ||    0 |    0 |    7 |    4 |
|  105 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  110 ||    0 |    0 |    7 |    4 |
|  111 ||    0 |    0 |    7 |    4 |
|  113 ||    0 |    0 |    7 |    4 |
|  114 ||    0 |    0 |    7 |    4 |
|  115 ||    0 |    0 |    7 |    4 |
|  116 ||    0 |    0 |    7 |    4 |
|  117 ||    0 |    0 |    7 |    4 |
|  118 ||    0 |    0 |    7 |    4 |
|  119 ||    0 |    0 |    7 |    4 |
|  120 ||    0 |    0 |    7 |    4 |
|  121 ||    0 |    0 |    7 |    4 |
|  124 ||    0 |    0 |    7 |    4 |
|  125 ||    0 |    0 |    7 |    4 |
|  126 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   59 ||    0 |    0 |    7 |    4 |
|   60 ||    0 |    0 |    7 |    4 |
|   61 ||    0 |    0 |    7 |    4 |
|   65 ||    0 |    0 |    7 |    4 |
|   71 ||    0 |    0 |    7 |    4 |
|   72 ||    0 |    0 |    7 |    4 |
|   74 ||    0 |    0 |    7 |    4 |
|   78 ||    0 |    0 |    7 |    4 |
|   85 ||    0 |    0 |    7 |    4 |
|   86 ||    0 |    0 |    7 |    4 |
|   87 ||    0 |    0 |    7 |    4 |
|   88 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   93 ||    0 |    0 |    7 |    4 |
|   94 ||    0 |    0 |    7 |    4 |
|   95 ||    0 |    0 |    7 |    4 |
|   96 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|  101 ||    0 |    0 |    7 |    4 |
|  102 ||    0 |    0 |    7 |    4 |
|  103 ||    0 |    0 |    7 |    4 |
|  105 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  110 ||    0 |    0 |    7 |    4 |
|  111 ||    0 |    0 |    7 |    4 |
|  112 ||    0 |    0 |    7 |    4 |
|  114 ||    0 |    0 |    7 |    4 |
|  115 ||    0 |    0 |    7 |    4 |
|  143 ||    0 |    0 |    7 |    4 |
|  144 ||    0 |    0 |    7 |    4 |
|  146 ||    0 |    0 |    7 |    4 |
|  147 ||    0 |    0 |    7 |    4 |
|  148 ||    0 |    0 |    7 |    4 |
|  150 ||    0 |    0 |    7 |    4 |
|  151 ||    0 |    0 |    7 |    4 |
|  152 ||    0 |    0 |    7 |    4 |
|  154 ||    0 |    0 |    7 |    4 |
|  155 ||    0 |    0 |    7 |    4 |
|  156 ||    0 |    0 |    7 |    4 |
|  158 ||    0 |    0 |    7 |    4 |
|  159 ||    0 |    0 |    7 |    4 |
|  160 ||    0 |    0 |    7 |    4 |
|  162 ||    0 |    0 |    7 |    4 |
|  164 ||    0 |    0 |    7 |    4 |
|  167 ||    0 |    0 |    7 |    4 |
|  180 ||    0 |    0 |    7 |    4 |
|  182 ||    0 |    0 |    7 |    4 |
|  199 ||    0 |    0 |    7 |    4 |
|  201 ||    0 |    0 |    7 |    4 |
|  209 ||    0 |    0 |    7 |    4 |
|  211 ||    0 |    0 |    7 |    4 |
|  215 ||    0 |    0 |    7 |    4 |
|  218 ||    0 |    0 |    7 |    4 |
|  219 ||    0 |    0 |    7 |    4 |
|  220 ||    0 |    0 |    7 |    4 |
|  221 ||    0 |    0 |    7 |    4 |
|  224 ||    0 |    0 |    7 |    4 |
|  225 ||    0 |    0 |    7 |    4 |
|  229 ||    0 |    0 |    7 |    4 |
|  230 ||    0 |    0 |    7 |    4 |
|  231 ||    0 |    0 |    7 |    4 |
|  232 ||    0 |    0 |    7 |    4 |
|  234 ||    0 |    0 |    7 |    4 |
|  249 ||    0 |    0 |    7 |    4 |
|  250 ||    0 |    0 |    7 |    4 |
|  253 ||    0 |    0 |    7 |    4 |
|  254 ||    0 |    0 |    7 |    4 |
|  255 ||    0 |    0 |    7 |    4 |
|  256 ||    0 |    0 |    7 |    4 |
|  257 ||    0 |    0 |    7 |    4 |
|  259 ||    0 |    0 |    7 |    4 |
|  262 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.BaseRuleFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |    7 |    4 |
|   39 ||    0 |    0 |    7 |    4 |
|   42 ||    0 |    0 |    7 |    4 |
|   58 ||    0 |    0 |    7 |    4 |
|   59 ||    0 |    0 |    7 |    4 |
|   60 ||    0 |    0 |    7 |    4 |
|   64 ||    0 |    0 |    7 |    4 |
|   66 ||    0 |    0 |    7 |    4 |
|   70 ||    0 |    0 |    7 |    4 |
|   71 ||    0 |    0 |    7 |    4 |
|   74 ||    0 |    0 |    7 |    4 |
|   78 ||    0 |    0 |    7 |    4 |
|   79 ||    0 |    0 |    7 |    4 |
|   95 ||    0 |    0 |    7 |    4 |
|   96 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|   99 ||    0 |    0 |    7 |    4 |
|  101 ||    0 |    0 |    7 |    4 |
|  112 ||    0 |    0 |    7 |    4 |
|  113 ||    0 |    0 |    7 |    4 |
|  114 ||    0 |    0 |    7 |    4 |
|  117 ||    0 |    0 |    7 |    4 |
|  118 ||    0 |    0 |    7 |    4 |
|  140 ||    0 |    0 |    7 |    4 |
|  141 ||    0 |    0 |    7 |    4 |
|  143 ||    0 |    0 |    7 |    4 |
|  144 ||    0 |    0 |    7 |    4 |
|  145 ||    0 |    0 |    7 |    4 |
|  147 ||    0 |    0 |    7 |    4 |
|  148 ||    0 |    0 |    7 |    4 |
|  149 ||    0 |    0 |    7 |    4 |
|  152 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.LegendreRuleFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   33 ||    0 |    0 |    7 |    4 |
|   39 ||    0 |    0 |    7 |    4 |
|   41 ||    0 |    0 |    7 |    4 |
|   42 ||    0 |    0 |    7 |    4 |
|   48 ||    0 |    0 |    7 |    4 |
|   51 ||    0 |    0 |    7 |    4 |
|   52 ||    0 |    0 |    7 |    4 |
|   55 ||    0 |    0 |    7 |    4 |
|   56 ||    0 |    0 |    7 |    4 |
|   58 ||    0 |    0 |    7 |    4 |
|   60 ||    0 |    0 |    7 |    4 |
|   62 ||    0 |    0 |    7 |    4 |
|   64 ||    0 |    0 |    7 |    4 |
|   66 ||    0 |    0 |    7 |    4 |
|   68 ||    0 |    0 |    7 |    4 |
|   69 ||    0 |    0 |    7 |    4 |
|   70 ||    0 |    0 |    7 |    4 |
|   71 ||    0 |    0 |    7 |    4 |
|   73 ||    0 |    0 |    7 |    4 |
|   75 ||    0 |    0 |    7 |    4 |
|   76 ||    0 |    0 |    7 |    4 |
|   77 ||    0 |    0 |    7 |    4 |
|   78 ||    0 |    0 |    7 |    4 |
|   79 ||    0 |    0 |    7 |    4 |
|   83 ||    0 |    0 |    7 |    4 |
|   85 ||    0 |    0 |    7 |    4 |
|   87 ||    0 |    0 |    7 |    4 |
|   88 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   90 ||    0 |    0 |    7 |    4 |
|   91 ||    0 |    0 |    7 |    4 |
|   92 ||    0 |    0 |    7 |    4 |
|   93 ||    0 |    0 |    7 |    4 |
|   95 ||    0 |    0 |    7 |    4 |
|   96 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|  100 ||    0 |    0 |    7 |    4 |
|  101 ||    0 |    0 |    7 |    4 |
|  102 ||    0 |    0 |    7 |    4 |
|  103 ||    0 |    0 |    7 |    4 |
|  104 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  107 ||    0 |    0 |    7 |    4 |
|  108 ||    0 |    0 |    7 |    4 |
|  110 ||    0 |    0 |    7 |    4 |
|  113 ||    0 |    0 |    7 |    4 |
|  114 ||    0 |    0 |    7 |    4 |
|  116 ||    0 |    0 |    7 |    4 |
|  117 ||    0 |    0 |    7 |    4 |
|  119 ||    0 |    0 |    7 |    4 |
|  120 ||    0 |    0 |    7 |    4 |
|  121 ||    0 |    0 |    7 |    4 |
|  127 ||    0 |    0 |    7 |    4 |
|  128 ||    0 |    0 |    7 |    4 |
|  129 ||    0 |    0 |    7 |    4 |
|  130 ||    0 |    0 |    7 |    4 |
|  132 ||    0 |    0 |    7 |    4 |
|  133 ||    0 |    0 |    7 |    4 |
|  135 ||    0 |    0 |    7 |    4 |
|  136 ||    0 |    0 |    7 |    4 |
|  139 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.GaussIntegratorFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   32 ||    0 |    0 |    7 |    4 |
|   34 ||    0 |    0 |    7 |    4 |
|   36 ||    0 |    0 |    7 |    4 |
|   48 ||    0 |    0 |    7 |    4 |
|   66 ||    0 |    0 |    7 |    4 |
|   82 ||    0 |    0 |    7 |    4 |
|  100 ||    0 |    0 |    7 |    4 |
|  115 ||    0 |    0 |    7 |    4 |
|  131 ||    0 |    0 |    7 |    4 |
|  132 ||    0 |    0 |    7 |    4 |
|  135 ||    0 |    0 |    7 |    4 |
|  136 ||    0 |    0 |    7 |    4 |
|  138 ||    0 |    0 |    7 |    4 |
|  139 ||    0 |    0 |    7 |    4 |
|  140 ||    0 |    0 |    7 |    4 |
|  143 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.GaussIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   52 ||    0 |    0 |    7 |    4 |
|   53 ||    0 |    0 |    7 |    4 |
|   54 ||    0 |    0 |    7 |    4 |
|   58 ||    0 |    0 |    7 |    4 |
|   60 ||    0 |    0 |    7 |    4 |
|   61 ||    0 |    0 |    7 |    4 |
|   62 ||    0 |    0 |    7 |    4 |
|   76 ||    0 |    0 |    7 |    4 |
|   77 ||    0 |    0 |    7 |    4 |
|   90 ||    0 |    0 |    7 |    4 |
|   91 ||    0 |    0 |    7 |    4 |
|   92 ||    0 |    0 |    7 |    4 |
|   93 ||    0 |    0 |    7 |    4 |
|   94 ||    0 |    0 |    7 |    4 |
|   95 ||    0 |    0 |    7 |    4 |
|   96 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|   98 ||    0 |    0 |    7 |    4 |
|  100 ||    0 |    0 |    7 |    4 |
|  108 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.LegendreHighPrecisionRuleFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   50 ||    0 |    0 |    7 |    4 |
|   51 ||    0 |    0 |    7 |    4 |
|   56 ||    0 |    0 |    7 |    4 |
|   57 ||    0 |    0 |    7 |    4 |
|   58 ||    0 |    0 |    7 |    4 |
|   59 ||    0 |    0 |    7 |    4 |
|   60 ||    0 |    0 |    7 |    4 |
|   61 ||    0 |    0 |    7 |    4 |
|   68 ||    0 |    0 |    7 |    4 |
|   70 ||    0 |    0 |    7 |    4 |
|   77 ||    0 |    0 |    7 |    4 |
|   80 ||    0 |    0 |    7 |    4 |
|   81 ||    0 |    0 |    7 |    4 |
|   84 ||    0 |    0 |    7 |    4 |
|   85 ||    0 |    0 |    7 |    4 |
|   87 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   91 ||    0 |    0 |    7 |    4 |
|   93 ||    0 |    0 |    7 |    4 |
