[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |

[TARGET: org.apache.commons.math3.optimization.MultivariateDifferentiableVectorOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.ConvergenceChecker]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.BaseMultivariateOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.PointVectorValuePair]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   49 ||    0 |    0 |   24 |    1 |
|   50 ||    0 |    0 |   24 |    1 |
|   63 ||    0 |    0 |   24 |    1 |
|   64 ||    0 |    0 |   24 |    1 |
|   65 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
|   69 ||    0 |    0 |   24 |    1 |
|   70 ||    0 |    0 |   24 |    1 |
|   71 ||    0 |    0 |   24 |    1 |
|   79 ||    0 |    0 |   24 |    1 |
|   80 ||    0 |    0 |   24 |    1 |
|   89 ||    0 |    0 |   24 |    1 |
|   99 ||    0 |    0 |   24 |    1 |
|  100 ||    0 |    0 |   24 |    1 |
|  110 ||    0 |    0 |   24 |    1 |
|  118 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.BaseMultivariateMultiStartOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   74 ||    0 |    0 |   24 |    1 |
|   75 ||    0 |    0 |   24 |    1 |
|   77 ||    0 |    0 |   24 |    1 |
|   79 ||    0 |    0 |   24 |    1 |
|   80 ||    0 |    0 |   24 |    1 |
|   83 ||    0 |    0 |   24 |    1 |
|   84 ||    0 |    0 |   24 |    1 |
|   85 ||    0 |    0 |   24 |    1 |
|   86 ||    0 |    0 |   24 |    1 |
|  115 ||    0 |    0 |   24 |    1 |
|  116 ||    0 |    0 |   24 |    1 |
|  118 ||    0 |    0 |   24 |    1 |
|  123 ||    0 |    0 |   24 |    1 |
|  128 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  142 ||    0 |    0 |   24 |    1 |
|  143 ||    0 |    0 |   24 |    1 |
|  144 ||    0 |    0 |   24 |    1 |
|  145 ||    0 |    0 |   24 |    1 |
|  148 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
|  152 ||    0 |    0 |   24 |    1 |
|  153 ||    0 |    0 |   24 |    1 |
|  154 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  156 ||    0 |    0 |   24 |    1 |
|  159 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  164 ||    0 |    0 |   24 |    1 |
|  165 ||    0 |    0 |   24 |    1 |
|  169 ||    0 |    0 |   24 |    1 |
|  178 ||    0 |    0 |   24 |    1 |
|  192 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.InitialGuess]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |   24 |    1 |
|   38 ||    0 |    0 |   24 |    1 |
|   39 ||    0 |    0 |   24 |    1 |
|   47 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.SimpleValueChecker]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   62 ||    0 |    0 |   24 |    1 |
|   63 ||    0 |    0 |   24 |    1 |
|   64 ||    0 |    0 |   24 |    1 |
|   77 ||    0 |    0 |   24 |    1 |
|   78 ||    0 |    0 |   24 |    1 |
|   79 ||    0 |    0 |   24 |    1 |
|   98 ||    0 |    0 |   24 |    1 |
|  100 ||    0 |    0 |   24 |    1 |
|  101 ||    0 |    0 |   24 |    1 |
|  103 ||    0 |    0 |   24 |    1 |
|  104 ||    0 |    0 |   24 |    1 |
|  126 ||    0 |    0 |   24 |    1 |
|  127 ||    0 |    0 |   24 |    1 |
|  130 ||    0 |    0 |   24 |    1 |
|  131 ||    0 |    0 |   24 |    1 |
|  132 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  135 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.GoalType]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   29 ||    0 |    0 |   24 |    1 |
|   33 ||    0 |    0 |   24 |    1 |
|   36 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.BracketFinder]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   50 ||    0 |    0 |   24 |    1 |
|   81 ||    0 |    0 |   24 |    1 |
|   82 ||    0 |    0 |   24 |    1 |
|   92 ||    0 |    0 |   24 |    1 |
|   93 ||    0 |    0 |   24 |    1 |
|   94 ||    0 |    0 |   24 |    1 |
|   96 ||    0 |    0 |   24 |    1 |
|   97 ||    0 |    0 |   24 |    1 |
|  100 ||    0 |    0 |   24 |    1 |
|  101 ||    0 |    0 |   24 |    1 |
|  102 ||    0 |    0 |   24 |    1 |
|  115 ||    0 |    0 |   24 |    1 |
|  116 ||    0 |    0 |   24 |    1 |
|  118 ||    0 |    0 |   24 |    1 |
|  119 ||    0 |    0 |   24 |    1 |
|  120 ||    0 |    0 |   24 |    1 |
|  124 ||    0 |    0 |   24 |    1 |
|  125 ||    0 |    0 |   24 |    1 |
|  126 ||    0 |    0 |   24 |    1 |
|  128 ||    0 |    0 |   24 |    1 |
|  129 ||    0 |    0 |   24 |    1 |
|  130 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  136 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  138 ||    0 |    0 |   24 |    1 |
|  140 ||    0 |    0 |   24 |    1 |
|  141 ||    0 |    0 |   24 |    1 |
|  143 ||    0 |    0 |   24 |    1 |
|  144 ||    0 |    0 |   24 |    1 |
|  147 ||    0 |    0 |   24 |    1 |
|  148 ||    0 |    0 |   24 |    1 |
|  149 ||    0 |    0 |   24 |    1 |
|  152 ||    0 |    0 |   24 |    1 |
|  153 ||    0 |    0 |   24 |    1 |
|  154 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  156 ||    0 |    0 |   24 |    1 |
|  157 ||    0 |    0 |   24 |    1 |
|  160 ||    0 |    0 |   24 |    1 |
|  161 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  164 ||    0 |    0 |   24 |    1 |
|  165 ||    0 |    0 |   24 |    1 |
|  166 ||    0 |    0 |   24 |    1 |
|  167 ||    0 |    0 |   24 |    1 |
|  168 ||    0 |    0 |   24 |    1 |
|  169 ||    0 |    0 |   24 |    1 |
|  170 ||    0 |    0 |   24 |    1 |
|  171 ||    0 |    0 |   24 |    1 |
|  174 ||    0 |    0 |   24 |    1 |
|  175 ||    0 |    0 |   24 |    1 |
|  176 ||    0 |    0 |   24 |    1 |
|  177 ||    0 |    0 |   24 |    1 |
|  178 ||    0 |    0 |   24 |    1 |
|  179 ||    0 |    0 |   24 |    1 |
|  182 ||    0 |    0 |   24 |    1 |
|  183 ||    0 |    0 |   24 |    1 |
|  186 ||    0 |    0 |   24 |    1 |
|  187 ||    0 |    0 |   24 |    1 |
|  188 ||    0 |    0 |   24 |    1 |
|  189 ||    0 |    0 |   24 |    1 |
|  190 ||    0 |    0 |   24 |    1 |
|  191 ||    0 |    0 |   24 |    1 |
|  192 ||    0 |    0 |   24 |    1 |
|  194 ||    0 |    0 |   24 |    1 |
|  195 ||    0 |    0 |   24 |    1 |
|  196 ||    0 |    0 |   24 |    1 |
|  197 ||    0 |    0 |   24 |    1 |
|  198 ||    0 |    0 |   24 |    1 |
|  199 ||    0 |    0 |   24 |    1 |
|  201 ||    0 |    0 |   24 |    1 |
|  202 ||    0 |    0 |   24 |    1 |
|  203 ||    0 |    0 |   24 |    1 |
|  204 ||    0 |    0 |   24 |    1 |
|  206 ||    0 |    0 |   24 |    1 |
|  207 ||    0 |    0 |   24 |    1 |
|  208 ||    0 |    0 |   24 |    1 |
|  210 ||    0 |    0 |   24 |    1 |
|  216 ||    0 |    0 |   24 |    1 |
|  223 ||    0 |    0 |   24 |    1 |
|  231 ||    0 |    0 |   24 |    1 |
|  239 ||    0 |    0 |   24 |    1 |
|  247 ||    0 |    0 |   24 |    1 |
|  255 ||    0 |    0 |   24 |    1 |
|  263 ||    0 |    0 |   24 |    1 |
|  271 ||    0 |    0 |   24 |    1 |
|  283 ||    0 |    0 |   24 |    1 |
|  284 ||    0 |    0 |   24 |    1 |
|  285 ||    0 |    0 |   24 |    1 |
|  286 ||    0 |    0 |   24 |    1 |
|  287 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.BrentOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   50 ||    0 |    0 |   24 |    1 |
|   54 ||    0 |    0 |   24 |    1 |
|   83 ||    0 |    0 |   24 |    1 |
|   85 ||    0 |    0 |   24 |    1 |
|   86 ||    0 |    0 |   24 |    1 |
|   88 ||    0 |    0 |   24 |    1 |
|   89 ||    0 |    0 |   24 |    1 |
|   92 ||    0 |    0 |   24 |    1 |
|   93 ||    0 |    0 |   24 |    1 |
|   94 ||    0 |    0 |   24 |    1 |
|  112 ||    0 |    0 |   24 |    1 |
|  113 ||    0 |    0 |   24 |    1 |
|  118 ||    0 |    0 |   24 |    1 |
|  119 ||    0 |    0 |   24 |    1 |
|  120 ||    0 |    0 |   24 |    1 |
|  121 ||    0 |    0 |   24 |    1 |
|  124 ||    0 |    0 |   24 |    1 |
|  125 ||    0 |    0 |   24 |    1 |
|  129 ||    0 |    0 |   24 |    1 |
|  130 ||    0 |    0 |   24 |    1 |
|  131 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  138 ||    0 |    0 |   24 |    1 |
|  139 ||    0 |    0 |   24 |    1 |
|  140 ||    0 |    0 |   24 |    1 |
|  141 ||    0 |    0 |   24 |    1 |
|  142 ||    0 |    0 |   24 |    1 |
|  143 ||    0 |    0 |   24 |    1 |
|  144 ||    0 |    0 |   24 |    1 |
|  146 ||    0 |    0 |   24 |    1 |
|  147 ||    0 |    0 |   24 |    1 |
|  149 ||    0 |    0 |   24 |    1 |
|  150 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
|  153 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  157 ||    0 |    0 |   24 |    1 |
|  158 ||    0 |    0 |   24 |    1 |
|  159 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  163 ||    0 |    0 |   24 |    1 |
|  164 ||    0 |    0 |   24 |    1 |
|  165 ||    0 |    0 |   24 |    1 |
|  166 ||    0 |    0 |   24 |    1 |
|  167 ||    0 |    0 |   24 |    1 |
|  169 ||    0 |    0 |   24 |    1 |
|  170 ||    0 |    0 |   24 |    1 |
|  171 ||    0 |    0 |   24 |    1 |
|  172 ||    0 |    0 |   24 |    1 |
|  173 ||    0 |    0 |   24 |    1 |
|  175 ||    0 |    0 |   24 |    1 |
|  176 ||    0 |    0 |   24 |    1 |
|  178 ||    0 |    0 |   24 |    1 |
|  181 ||    0 |    0 |   24 |    1 |
|  182 ||    0 |    0 |   24 |    1 |
|  184 ||    0 |    0 |   24 |    1 |
|  186 ||    0 |    0 |   24 |    1 |
|  188 ||    0 |    0 |   24 |    1 |
|  189 ||    0 |    0 |   24 |    1 |
|  192 ||    0 |    0 |   24 |    1 |
|  193 ||    0 |    0 |   24 |    1 |
|  194 ||    0 |    0 |   24 |    1 |
|  196 ||    0 |    0 |   24 |    1 |
|  201 ||    0 |    0 |   24 |    1 |
|  202 ||    0 |    0 |   24 |    1 |
|  204 ||    0 |    0 |   24 |    1 |
|  206 ||    0 |    0 |   24 |    1 |
|  210 ||    0 |    0 |   24 |    1 |
|  211 ||    0 |    0 |   24 |    1 |
|  213 ||    0 |    0 |   24 |    1 |
|  215 ||    0 |    0 |   24 |    1 |
|  219 ||    0 |    0 |   24 |    1 |
|  220 ||    0 |    0 |   24 |    1 |
|  221 ||    0 |    0 |   24 |    1 |
|  223 ||    0 |    0 |   24 |    1 |
|  226 ||    0 |    0 |   24 |    1 |
|  229 ||    0 |    0 |   24 |    1 |
|  230 ||    0 |    0 |   24 |    1 |
|  231 ||    0 |    0 |   24 |    1 |
|  235 ||    0 |    0 |   24 |    1 |
|  236 ||    0 |    0 |   24 |    1 |
|  237 ||    0 |    0 |   24 |    1 |
|  238 ||    0 |    0 |   24 |    1 |
|  243 ||    0 |    0 |   24 |    1 |
|  244 ||    0 |    0 |   24 |    1 |
|  248 ||    0 |    0 |   24 |    1 |
|  249 ||    0 |    0 |   24 |    1 |
|  250 ||    0 |    0 |   24 |    1 |
|  252 ||    0 |    0 |   24 |    1 |
|  254 ||    0 |    0 |   24 |    1 |
|  255 ||    0 |    0 |   24 |    1 |
|  256 ||    0 |    0 |   24 |    1 |
|  257 ||    0 |    0 |   24 |    1 |
|  258 ||    0 |    0 |   24 |    1 |
|  259 ||    0 |    0 |   24 |    1 |
|  261 ||    0 |    0 |   24 |    1 |
|  262 ||    0 |    0 |   24 |    1 |
|  264 ||    0 |    0 |   24 |    1 |
|  266 ||    0 |    0 |   24 |    1 |
|  267 ||    0 |    0 |   24 |    1 |
|  268 ||    0 |    0 |   24 |    1 |
|  269 ||    0 |    0 |   24 |    1 |
|  270 ||    0 |    0 |   24 |    1 |
|  271 ||    0 |    0 |   24 |    1 |
|  272 ||    0 |    0 |   24 |    1 |
|  273 ||    0 |    0 |   24 |    1 |
|  274 ||    0 |    0 |   24 |    1 |
|  275 ||    0 |    0 |   24 |    1 |
|  276 ||    0 |    0 |   24 |    1 |
|  279 ||    0 |    0 |   24 |    1 |
|  280 ||    0 |    0 |   24 |    1 |
|  281 ||    0 |    0 |   24 |    1 |
|  286 ||    0 |    0 |   24 |    1 |
|  287 ||    0 |    0 |   24 |    1 |
|  304 ||    0 |    0 |   24 |    1 |
|  305 ||    0 |    0 |   24 |    1 |
|  307 ||    0 |    0 |   24 |    1 |
|  308 ||    0 |    0 |   24 |    1 |
|  311 ||    0 |    0 |   24 |    1 |
|  312 ||    0 |    0 |   24 |    1 |
|  314 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.BaseUnivariateOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.UnivariateMultiStartOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   76 ||    0 |    0 |   24 |    1 |
|   77 ||    0 |    0 |   24 |    1 |
|   79 ||    0 |    0 |   24 |    1 |
|   81 ||    0 |    0 |   24 |    1 |
|   82 ||    0 |    0 |   24 |    1 |
|   85 ||    0 |    0 |   24 |    1 |
|   86 ||    0 |    0 |   24 |    1 |
|   87 ||    0 |    0 |   24 |    1 |
|   88 ||    0 |    0 |   24 |    1 |
|   94 ||    0 |    0 |   24 |    1 |
|   99 ||    0 |    0 |   24 |    1 |
|  104 ||    0 |    0 |   24 |    1 |
|  135 ||    0 |    0 |   24 |    1 |
|  136 ||    0 |    0 |   24 |    1 |
|  138 ||    0 |    0 |   24 |    1 |
|  145 ||    0 |    0 |   24 |    1 |
|  153 ||    0 |    0 |   24 |    1 |
|  154 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  158 ||    0 |    0 |   24 |    1 |
|  161 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  163 ||    0 |    0 |   24 |    1 |
|  164 ||    0 |    0 |   24 |    1 |
|  165 ||    0 |    0 |   24 |    1 |
|  166 ||    0 |    0 |   24 |    1 |
|  169 ||    0 |    0 |   24 |    1 |
|  172 ||    0 |    0 |   24 |    1 |
|  174 ||    0 |    0 |   24 |    1 |
|  175 ||    0 |    0 |   24 |    1 |
|  179 ||    0 |    0 |   24 |    1 |
|  188 ||    0 |    0 |   24 |    1 |
|  202 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.UnivariateOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   47 ||    0 |    0 |   24 |    1 |
|   48 ||    0 |    0 |   24 |    1 |
|   49 ||    0 |    0 |   24 |    1 |
|   50 ||    0 |    0 |   24 |    1 |
|   58 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   65 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   80 ||    0 |    0 |   24 |    1 |
|   81 ||    0 |    0 |   24 |    1 |
|   82 ||    0 |    0 |   24 |    1 |
|  101 ||    0 |    0 |   24 |    1 |
|  103 ||    0 |    0 |   24 |    1 |
|  104 ||    0 |    0 |   24 |    1 |
|  106 ||    0 |    0 |   24 |    1 |
|  107 ||    0 |    0 |   24 |    1 |
|  129 ||    0 |    0 |   24 |    1 |
|  130 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  135 ||    0 |    0 |   24 |    1 |
|  136 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  138 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   42 ||    0 |    0 |   24 |    1 |
|   57 ||    0 |    0 |   24 |    1 |
|   58 ||    0 |    0 |   24 |    1 |
|   59 ||    0 |    0 |   24 |    1 |
|   63 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
|   75 ||    0 |    0 |   24 |    1 |
|   81 ||    0 |    0 |   24 |    1 |
|   87 ||    0 |    0 |   24 |    1 |
|   93 ||    0 |    0 |   24 |    1 |
|  106 ||    0 |    0 |   24 |    1 |
|  107 ||    0 |    0 |   24 |    1 |
|  108 ||    0 |    0 |   24 |    1 |
|  109 ||    0 |    0 |   24 |    1 |
|  110 ||    0 |    0 |   24 |    1 |
|  119 ||    0 |    0 |   24 |    1 |
|  120 ||    0 |    0 |   24 |    1 |
|  122 ||    0 |    0 |   24 |    1 |
|  123 ||    0 |    0 |   24 |    1 |
|  127 ||    0 |    0 |   24 |    1 |
|  128 ||    0 |    0 |   24 |    1 |
|  129 ||    0 |    0 |   24 |    1 |
|  130 ||    0 |    0 |   24 |    1 |
|  131 ||    0 |    0 |   24 |    1 |
|  132 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  136 ||    0 |    0 |   24 |    1 |
|  144 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.AbstractConvergenceChecker]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   40 ||    0 |    0 |   24 |    1 |
|   47 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
|   69 ||    0 |    0 |   24 |    1 |
|   78 ||    0 |    0 |   24 |    1 |
|   79 ||    0 |    0 |   24 |    1 |
|   80 ||    0 |    0 |   24 |    1 |
|   81 ||    0 |    0 |   24 |    1 |
|   87 ||    0 |    0 |   24 |    1 |
|   94 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.DifferentiableMultivariateMultiStartOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   51 ||    0 |    0 |   24 |    1 |
|   52 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.MultivariateDifferentiableOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.SimplePointChecker]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   65 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   80 ||    0 |    0 |   24 |    1 |
|   81 ||    0 |    0 |   24 |    1 |
|   82 ||    0 |    0 |   24 |    1 |
|  100 ||    0 |    0 |   24 |    1 |
|  102 ||    0 |    0 |   24 |    1 |
|  103 ||    0 |    0 |   24 |    1 |
|  105 ||    0 |    0 |   24 |    1 |
|  106 ||    0 |    0 |   24 |    1 |
|  128 ||    0 |    0 |   24 |    1 |
|  129 ||    0 |    0 |   24 |    1 |
|  132 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  135 ||    0 |    0 |   24 |    1 |
|  136 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  138 ||    0 |    0 |   24 |    1 |
|  139 ||    0 |    0 |   24 |    1 |
|  140 ||    0 |    0 |   24 |    1 |
|  141 ||    0 |    0 |   24 |    1 |
|  144 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.BaseMultivariateVectorOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.DifferentiableMultivariateVectorMultiStartOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   52 ||    0 |    0 |   24 |    1 |
|   53 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.MultivariateDifferentiableMultiStartOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   51 ||    0 |    0 |   24 |    1 |
|   52 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.optimization.BaseMultivariateSimpleBoundsOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.optimization.DifferentiableMultivariateOptimizer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.linear.DefaultFieldMatrixChangingVisitor]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   41 ||    0 |    0 |   24 |    1 |
|   42 ||    0 |    0 |   24 |    1 |
|   43 ||    0 |    0 |   24 |    1 |
|   48 ||    0 |    0 |   24 |    1 |
|   52 ||    0 |    0 |   24 |    1 |
|   57 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.JacobiPreconditioner]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   43 ||    0 |    0 |   24 |    1 |
|   44 ||    0 |    0 |   24 |    1 |
|   45 ||    0 |    0 |   24 |    1 |
|   62 ||    0 |    0 |   24 |    1 |
|   63 ||    0 |    0 |   24 |    1 |
|   64 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
|   69 ||    0 |    0 |   24 |    1 |
|   70 ||    0 |    0 |   24 |    1 |
|   72 ||    0 |    0 |   24 |    1 |
|   73 ||    0 |    0 |   24 |    1 |
|   74 ||    0 |    0 |   24 |    1 |
|   75 ||    0 |    0 |   24 |    1 |
|   76 ||    0 |    0 |   24 |    1 |
|   77 ||    0 |    0 |   24 |    1 |
|   80 ||    0 |    0 |   24 |    1 |
|   86 ||    0 |    0 |   24 |    1 |
|   92 ||    0 |    0 |   24 |    1 |
|   99 ||    0 |    0 |   24 |    1 |
|  100 ||    0 |    0 |   24 |    1 |
|  113 ||    0 |    0 |   24 |    1 |
|  114 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.RealMatrixFormat]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   90 ||    0 |    0 |   24 |    1 |
|   91 ||    0 |    0 |   24 |    1 |
|   92 ||    0 |    0 |   24 |    1 |
|   99 ||    0 |    0 |   24 |    1 |
|  101 ||    0 |    0 |   24 |    1 |
|  115 ||    0 |    0 |   24 |    1 |
|  116 ||    0 |    0 |   24 |    1 |
|  117 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  135 ||    0 |    0 |   24 |    1 |
|  136 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  138 ||    0 |    0 |   24 |    1 |
|  139 ||    0 |    0 |   24 |    1 |
|  140 ||    0 |    0 |   24 |    1 |
|  142 ||    0 |    0 |   24 |    1 |
|  143 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
|  159 ||    0 |    0 |   24 |    1 |
|  167 ||    0 |    0 |   24 |    1 |
|  175 ||    0 |    0 |   24 |    1 |
|  183 ||    0 |    0 |   24 |    1 |
|  191 ||    0 |    0 |   24 |    1 |
|  199 ||    0 |    0 |   24 |    1 |
|  207 ||    0 |    0 |   24 |    1 |
|  215 ||    0 |    0 |   24 |    1 |
|  224 ||    0 |    0 |   24 |    1 |
|  234 ||    0 |    0 |   24 |    1 |
|  248 ||    0 |    0 |   24 |    1 |
|  249 ||    0 |    0 |   24 |    1 |
|  252 ||    0 |    0 |   24 |    1 |
|  255 ||    0 |    0 |   24 |    1 |
|  256 ||    0 |    0 |   24 |    1 |
|  257 ||    0 |    0 |   24 |    1 |
|  258 ||    0 |    0 |   24 |    1 |
|  259 ||    0 |    0 |   24 |    1 |
|  260 ||    0 |    0 |   24 |    1 |
|  262 ||    0 |    0 |   24 |    1 |
|  264 ||    0 |    0 |   24 |    1 |
|  265 ||    0 |    0 |   24 |    1 |
|  266 ||    0 |    0 |   24 |    1 |
|  271 ||    0 |    0 |   24 |    1 |
|  273 ||    0 |    0 |   24 |    1 |
|  285 ||    0 |    0 |   24 |    1 |
|  286 ||    0 |    0 |   24 |    1 |
|  287 ||    0 |    0 |   24 |    1 |
|  288 ||    0 |    0 |   24 |    1 |
|  289 ||    0 |    0 |   24 |    1 |
|  292 ||    0 |    0 |   24 |    1 |
